2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 01:06:11.451 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
2020-01-27 01:06:11.452 [34mINFO [0;39m [35m2443[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 01:06:13.694 [39mDEBUG[0;39m [35m4685[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.695 [34mINFO [0;39m [35m4686[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 01:06:13.702 [34mINFO [0;39m [35m4693[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 01:06:13.797 [39mDEBUG[0;39m [35m4788[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
2020-01-27 01:06:13.801 [39mDEBUG[0;39m [35m4792[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.802 [39mDEBUG[0;39m [35m4793[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.802 [39mDEBUG[0;39m [35m4793[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.803 [39mDEBUG[0;39m [35m4794[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.804 [39mDEBUG[0;39m [35m4795[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.805 [39mDEBUG[0;39m [35m4796[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.805 [39mDEBUG[0;39m [35m4796[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.806 [39mDEBUG[0;39m [35m4797[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.806 [39mDEBUG[0;39m [35m4797[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:13.807 [39mDEBUG[0;39m [35m4798[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 01:06:13.877 [34mINFO [0;39m [35m4868[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-27 01:06:13.937 [34mINFO [0;39m [35m4928[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.4.10.Final}
2020-01-27 01:06:13.973 [34mINFO [0;39m [35m4964[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-27 01:06:14.084 [34mINFO [0;39m [35m5075[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-01-27 01:06:14.618 [39mDEBUG[0;39m [35m5609[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund drop constraint if exists UK6pd0iialqh6b5juic87ecwx2c
2020-01-27 01:06:14.621 [39mDEBUG[0;39m [35m5612[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund add constraint UK6pd0iialqh6b5juic87ecwx2c unique (year, month, inst_id)
2020-01-27 01:06:14.700 [34mINFO [0;39m [35m5691[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 01:06:14.705 [34mINFO [0;39m [35m5696[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 01:06:15.264 [31mWARN [0;39m [35m6255[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 01:06:15.457 [34mINFO [0;39m [35m6448[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 01:06:15.710 [34mINFO [0;39m [35m6701[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 01:06:15.711 [34mINFO [0;39m [35m6702[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 01:06:15.722 [34mINFO [0;39m [35m6713[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 11 ms
2020-01-27 01:06:15.754 [34mINFO [0;39m [35m6745[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 01:06:15.809 [34mINFO [0;39m [35m6800[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 59245 (http) with context path ''
2020-01-27 01:06:15.812 [34mINFO [0;39m [35m6803[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialControllerTest[0;39m : Started HouseFinancialControllerTest in 6.367 seconds (JVM running for 7.047)
2020-01-27 01:06:15.953 [34mINFO [0;39m [35m6944[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@627ad446]
2020-01-27 01:06:15.953 [34mINFO [0;39m [35m6944[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 01:06:15.953 [39mDEBUG[0;39m [35m6944[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTQ3NzV9.PEkZ1VyaMS5udyINugV-LbMhR0pBZodVro0As2Liy-I
2020-01-27 01:06:15.995 [34mINFO [0;39m [35m6986[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : :: getMaxAdmountYear ::
2020-01-27 01:06:16.033 [39mDEBUG[0;39m [35m7024[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['year']
2020-01-27 01:06:16.036 [39mDEBUG[0;39m [35m7027[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['bank']
2020-01-27 01:06:16.044 [34mINFO [0;39m [35m7035[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@2e2a2b07]
2020-01-27 01:06:16.045 [34mINFO [0;39m [35m7036[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 01:06:16.045 [39mDEBUG[0;39m [35m7036[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTQ3NzZ9.Zv8702X-Lx587vd3OSJ3FdclDvSCHf7BnOOB18V-PqY
2020-01-27 01:06:16.046 [34mINFO [0;39m [35m7037[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : :: getTotalYear ::
2020-01-27 01:06:16.056 [39mDEBUG[0;39m [35m7047[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $
2020-01-27 01:06:16.057 [39mDEBUG[0;39m [35m7048[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['year']
2020-01-27 01:06:16.058 [39mDEBUG[0;39m [35m7049[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['total_amount']
2020-01-27 01:06:16.060 [39mDEBUG[0;39m [35m7051[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['total_amount']
2020-01-27 01:06:16.060 [39mDEBUG[0;39m [35m7051[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['detail_amount']['국민은행']
2020-01-27 01:06:16.061 [39mDEBUG[0;39m [35m7052[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['detail_amount']['국민은행']
2020-01-27 01:06:16.076 [34mINFO [0;39m [35m7067[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : :: saveHomeFinancialFromCsv ::
2020-01-27 01:06:16.081 [39mDEBUG[0;39m [35m7072[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['addedInstitutionCount']
2020-01-27 01:06:16.081 [39mDEBUG[0;39m [35m7072[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['addedHouseFundCount']
2020-01-27 01:06:16.091 [34mINFO [0;39m [35m7082[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@299615a5]
2020-01-27 01:06:16.091 [34mINFO [0;39m [35m7082[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 01:06:16.091 [39mDEBUG[0;39m [35m7082[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTQ3NzZ9.Zv8702X-Lx587vd3OSJ3FdclDvSCHf7BnOOB18V-PqY
2020-01-27 01:06:16.095 [34mINFO [0;39m [35m7086[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : :: getAverageForBank ::
2020-01-27 01:06:16.095 [39mDEBUG[0;39m [35m7086[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : bankName : 외한은행
2020-01-27 01:06:16.100 [39mDEBUG[0;39m [35m7091[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['bank']
2020-01-27 01:06:16.101 [39mDEBUG[0;39m [35m7092[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][0]['year']
2020-01-27 01:06:16.101 [39mDEBUG[0;39m [35m7092[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][0]['amount']
2020-01-27 01:06:16.101 [39mDEBUG[0;39m [35m7092[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][0]['amount']
2020-01-27 01:06:16.101 [39mDEBUG[0;39m [35m7092[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][1]['year']
2020-01-27 01:06:16.102 [39mDEBUG[0;39m [35m7093[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][1]['amount']
2020-01-27 01:06:16.102 [39mDEBUG[0;39m [35m7093[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $['support_amount'][1]['amount']
2020-01-27 01:06:16.108 [34mINFO [0;39m [35m7099[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 01:06:16.109 [34mINFO [0;39m [35m7100[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 01:06:16.111 [34mINFO [0;39m [35m7102[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 01:06:16.111 [39mDEBUG[0;39m [35m7102[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 01:06:16.113 [39mDEBUG[0;39m [35m7104[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.114 [39mDEBUG[0;39m [35m7105[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.114 [39mDEBUG[0;39m [35m7105[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.115 [39mDEBUG[0;39m [35m7106[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.115 [39mDEBUG[0;39m [35m7106[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.115 [39mDEBUG[0;39m [35m7106[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.115 [39mDEBUG[0;39m [35m7106[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.116 [39mDEBUG[0;39m [35m7107[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.116 [39mDEBUG[0;39m [35m7107[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.116 [39mDEBUG[0;39m [35m7107[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:16.117 [39mDEBUG[0;39m [35m7108[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 01:06:16.117 [34mINFO [0;39m [35m7108[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 01:06:26.639 [34mINFO [0;39m [35m890 [0;39m --- [ main ] [36mc.h.f.h.i.c.InstitutionControllerTest[0;39m : Starting InstitutionControllerTest on hyunui-MacBook-Pro-2.local with PID 9881 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:06:26.640 [39mDEBUG[0;39m [35m891 [0;39m --- [ main ] [36mc.h.f.h.i.c.InstitutionControllerTest[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 01:06:26.640 [34mINFO [0;39m [35m891 [0;39m --- [ main ] [36mc.h.f.h.i.c.InstitutionControllerTest[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 01:06:27.122 [34mINFO [0;39m [35m1373[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 01:06:27.185 [34mINFO [0;39m [35m1436[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 57ms. Found 3 JPA repository interfaces.
2020-01-27 01:06:27.773 [34mINFO [0;39m [35m2024[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 01:06:28.046 [34mINFO [0;39m [35m2297[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 0 (http)
2020-01-27 01:06:28.056 [34mINFO [0;39m [35m2307[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-auto-1"]
2020-01-27 01:06:28.056 [34mINFO [0;39m [35m2307[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 01:06:28.056 [34mINFO [0;39m [35m2307[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 01:06:28.138 [34mINFO [0;39m [35m2389[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 01:06:28.138 [34mINFO [0;39m [35m2389[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1485 ms
2020-01-27 01:06:28.165 [39mDEBUG[0;39m [35m2416[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15

2020-01-27 01:06:28.191 [39mDEBUG[0;39m [35m2442[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 01:06:28.192 [39mDEBUG[0;39m [35m2443[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 01:06:28.192 [39mDEBUG[0;39m [35m2443[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 01:06:28.193 [39mDEBUG[0;39m [35m2444[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 01:06:28.194 [39mDEBUG[0;39m [35m2445[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 01:06:28.195 [39mDEBUG[0;39m [35m2446[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 01:06:28.196 [39mDEBUG[0;39m [35m2447[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 01:06:28.196 [39mDEBUG[0;39m [35m2447[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
2020-01-27 01:06:28.196 [34mINFO [0;39m [35m2447[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 01:06:30.454 [39mDEBUG[0;39m [35m4705[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.456 [34mINFO [0;39m [35m4707[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 01:06:30.462 [34mINFO [0;39m [35m4713[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 01:06:30.558 [39mDEBUG[0;39m [35m4809[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
